ticker,year,month,contract_file,avg_vol,return,start_date,start_value,end_date,end_value
GF,2023,12,GF_2024-03.csv,6074.4,0.002246181491464494,2023-12-01,222.6,2023-12-29,223.1
GF,2024,1,GF_2024-03.csv,6953.333333333333,0.07642312864186462,2024-01-02,223.1,2024-01-31,240.15
GF,2024,2,GF_2024-04.csv,5082.05,0.027955028866605947,2024-02-01,246.825,2024-02-29,253.725
GF,2024,3,GF_2024-05.csv,6059.45,-0.03003120124804992,2024-03-01,256.4,2024-03-28,248.7
GF,2024,4,GF_2024-08.csv,6092.454545454545,-0.011318564380381146,2024-04-01,258.425,2024-04-30,255.5
GF,2024,5,GF_2024-08.csv,6917.636363636364,0.004800627020671966,2024-05-01,255.175,2024-05-31,256.4
GF,2024,6,GF_2024-08.csv,6740.736842105263,0.01003018794429833,2024-06-03,256.725,2024-06-28,259.3
GF,2024,7,GF_2024-09.csv,4328.0,-0.008866615265998301,2024-07-01,259.4,2024-07-31,257.1
GF,2024,8,GF_2024-10.csv,6832.136363636364,-0.07147041593438785,2024-08-01,256.05,2024-08-30,237.75
GF,2024,9,GF_2025-01.csv,2596.8,0.02842683320770978,2024-09-03,232.175,2024-09-30,238.775
GF,2024,10,GF_2025-01.csv,5699.391304347826,0.011102964281973327,2024-10-01,238.675,2024-10-31,241.325
GF,2024,11,GF_2025-01.csv,7112.4,0.0738748060010348,2024-11-01,241.625,2024-11-29,259.475
GF,2024,12,GF_2025-03.csv,4907.619047619048,0.016524932354078148,2024-12-02,258.7,2024-12-31,262.975
GF,2025,1,GF_2025-03.csv,9525.47619047619,0.048284383613725,2025-01-02,263.025,2025-01-31,275.725
GF,2025,2,GF_2025-04.csv,5845.578947368421,-0.002557544757033181,2025-02-03,273.7,2025-02-28,273.0
GF,2025,3,GF_2025-05.csv,8356.666666666666,0.04933148916551411,2025-03-03,271.125,2025-03-31,284.5
GF,2025,4,GF_2025-08.csv,8034.9047619047615,0.021731601731601602,2025-04-01,288.75,2025-04-30,295.025
